train_ep_lens_Average,train_ep_lens_Std,train_ep_lens_Median,train_ep_lens_Min,train_ep_lens_Max,eval_ep_lens_Average,eval_ep_lens_Std,eval_ep_lens_Median,eval_ep_lens_Min,eval_ep_lens_Max,train_returns_Average,train_returns_Std,train_returns_Median,train_returns_Min,train_returns_Max,eval_returns_Average,eval_returns_Std,eval_returns_Median,eval_returns_Min,eval_returns_Max,Train_EnvstepsSoFar,TimeSinceStart,(Critic) Training Loss,Q Predictions,Q Targets,Actor Loss,reward_Average,reward_Std,reward_Median,reward_Min,reward_Max,eval_reward_Average,eval_reward_Std,eval_reward_Median,eval_reward_Min,eval_reward_Max,Initial_DataCollection_AverageReturn,step
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,-2.4785872,0.15843594,-2.4785872,-2.6370232,-2.3201513,-2.8266048,1.7260941,-2.4957285,-9.7270775,-1.193116,1,13.628589153289797,0.0,0.0,0.0,0.0,-0.012331281,0.03861384,-0.009515375,-0.2458329,0.202559,-0.014062709,0.07359597,-0.009515383,-0.53352433,0.3457896,-2.4785872,0
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,-3.0879636,0.44344747,-3.0879636,-3.531411,-2.644516,-2.6674745,0.6803146,-2.6553116,-4.168926,-1.5618849,10001,40.64250636100769,0.0,0.0,0.0,0.0,-0.015363001,0.06005242,-0.009515371,-0.46164116,0.2719681,-0.013271017,0.04885422,-0.00951538,-0.46612307,0.29153487,-2.4785872,10000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,7022.143,178.18701,7022.143,7200.33,6843.956,7805.05,999.7994,7245.4473,9601.048,6679.5273,20001,132.08862471580505,0.0447141453623771,4.997335,5.0374584,-5.437766551971436,-34.936035,14.043508,-40.37935,-50.584927,-0.0029801263,-38.83109,13.305746,-46.601143,-51.13403,0.43976158,-2.4785872,20000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,47318.13,12.4765625,47318.13,47330.605,47305.652,47249.004,71.594345,47281.766,47334.406,47099.78,30001,222.28546500205996,0.039517905563116,6.488932,6.4908056,-7.169887065887451,235.41357,2.3838012,233.69803,238.2997,225.03093,235.06969,7.58268,233.75725,238.37915,-10.143601,-2.4785872,30000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,61831.184,139.88672,61831.184,61971.07,61691.297,61908.58,404.7482,61908.004,62555.586,60954.78,40001,313.26642179489136,0.0241535175591707,5.9296775,5.937834,-6.6903886795043945,307.6178,41.63144,321.26575,329.4459,-86.93147,308.00287,41.30422,316.80917,329.61554,-1.3162515,-2.4785872,40000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,116397.42,332.94922,116397.42,116730.375,116064.48,116617.62,165.86484,116688.46,116752.09,116158.92,50001,414.06629633903503,0.0300019551068544,-4.5686817,-4.5783415,4.337708950042725,579.0917,31.409512,579.8628,595.6072,-15.04387,580.1871,17.742859,585.32996,595.82825,-46.937176,-2.4785872,50000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,156005.11,10.328125,156005.11,156015.44,155994.78,155795.77,311.57034,155982.61,156022.38,155211.94,60001,505.8176510334015,0.0261143408715724,-1.7968917,-1.787188,1.3830862045288086,776.1449,16.742287,790.1703,793.54767,757.8924,775.10333,30.637836,781.444,793.7885,-4.975554,-2.4785872,60000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,195076.4,14.773439,195076.4,195091.19,195061.64,194970.42,315.0937,195101.8,195153.6,194165.97,70001,598.3174669742584,0.0329106450080871,-9.300802,-9.290127,9.166949272155762,970.52936,20.947433,968.79706,992.3589,948.1564,970.00214,32.02346,984.54614,992.61676,-33.29084,-2.4785872,70000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,215014.22,75.90625,215014.22,215090.12,214938.31,214918.55,326.1132,215073.4,215117.5,214087.0,80001,690.3549356460571,0.0443018600344657,0.11536501,0.16081028,-0.6406542658805847,1069.7225,24.198862,1069.8573,1093.9353,919.7248,1069.2466,34.47224,1087.1167,1094.081,-68.72249,-2.4785872,80000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,215807.67,496.35938,215807.67,216304.03,215311.31,216029.67,337.285,216237.23,216323.9,215240.12,90001,782.2708299160004,0.0186172798275947,2.4272535,2.4035254,-3.0628256797790527,1073.67,52.46091,1075.6584,1099.8301,128.4038,1074.7744,36.662354,1072.6293,1099.8395,-62.22051,-2.4785872,90000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,216068.1,14.148439,216068.1,216082.23,216053.94,215878.72,284.8614,216011.11,216084.53,215171.44,100001,882.513843536377,0.0107041988521814,6.2560506,6.247122,-7.061651706695557,1074.9656,23.95036,1096.8792,1099.5745,1049.5554,1074.0236,33.468548,1051.9781,1099.7694,185.90288,-2.4785872,100000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,227397.97,14.03125,227397.97,227412.0,227383.94,227261.72,292.49075,227390.61,227424.67,226386.62,110001,973.5728285312651,0.0196416415274143,-2.5885348,-2.5986538,2.1451175212860107,1131.3331,24.379854,1153.9586,1156.522,1105.2505,1130.6553,32.758762,1153.7249,1156.5607,141.1473,-2.4785872,110000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,303656.25,81.171875,303656.25,303737.44,303575.1,303657.66,109.73185,303645.47,303850.25,303381.34,120001,1063.862506151199,0.0136401019990444,-4.0333076,-4.047167,3.7014622688293457,1510.7277,36.199463,1479.6383,1548.0286,1373.2563,1510.7346,35.674786,1479.6249,1548.248,1332.7937,-2.4785872,120000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,302840.53,149.15625,302840.53,302989.7,302691.38,302727.6,469.2757,302719.25,303601.06,300950.1,130001,1154.2144424915314,0.0288247764110565,-4.690545,-4.6688213,4.40107536315918,1506.6693,67.846535,1481.9465,1560.9883,781.6145,1506.1074,78.12094,1481.6683,1561.0751,-24.933895,-2.4785872,130000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,368896.34,886.84375,368896.34,369783.2,368009.5,369188.34,826.2746,369320.62,370577.7,366174.5,140001,1245.7107756137848,0.00716685783118,-7.496525,-7.505106,7.339105606079102,1835.3053,147.0253,1813.1348,1916.0713,129.50864,1836.758,119.22043,1813.263,1916.3446,397.7359,-2.4785872,140000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,437025.8,272.17188,437025.8,437297.97,436753.62,436672.56,1198.463,436478.2,438761.72,434148.12,150001,1346.2189900875092,0.0073191258125007,-7.7456617,-7.7419176,7.551758766174316,2174.2578,132.65445,2133.9197,2271.9707,907.75464,2172.5002,142.88307,2133.977,2272.117,535.16534,-2.4785872,150000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,475672.6,767.15625,475672.6,476439.75,474905.44,475445.56,1058.5084,475513.28,477208.03,472960.0,160001,1437.5214185714722,0.0093672648072242,-7.0971437,-7.105151,6.847613334655762,2366.5303,106.2912,2319.608,2481.2034,1540.075,2365.4011,122.17544,2319.5215,2481.0864,205.1754,-2.4785872,160000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,490076.78,44.09375,490076.78,490120.88,490032.7,489870.66,490.38672,489818.16,490942.2,488606.94,170001,1528.3693993091583,0.0097703319042921,-2.2324462,-2.2447093,1.707507848739624,2438.1929,90.776245,2374.1892,2604.4143,1985.7307,2437.1675,89.403336,2376.5872,2607.067,1974.2677,-2.4785872,170000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,510220.47,348.03125,510220.47,510568.5,509872.44,510844.28,412.2993,510976.12,511468.4,509824.38,180001,1620.135592699051,0.006254487670958,-2.6533024,-2.633284,2.223360061645508,2538.4104,104.97325,2498.6418,2686.5498,1435.3469,2541.5144,91.205734,2500.096,2690.216,2047.6005,-2.4785872,180000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,515082.3,439.96875,515082.3,515522.28,514642.34,515287.34,520.0949,515385.38,516253.12,513808.38,190001,1711.4799473285675,0.0106183309108018,0.55732185,0.56866014,-1.1676125526428225,2562.5986,105.78443,2507.3315,2701.0984,1524.9938,2563.6187,105.95965,2507.3523,2700.773,154.43182,-2.4785872,190000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,463604.12,2.4219253,463604.12,463606.53,463601.7,463681.0,350.20596,463616.5,464606.34,463026.88,200001,1813.2981097698207,0.025677029043436,4.1599603,4.120197,-4.947167873382568,2306.488,120.36769,2305.4282,2598.4265,901.68915,2306.8704,121.06274,2311.0151,2645.3289,860.12164,-2.4785872,200000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,447849.0,1258.7656,447849.0,449107.78,446590.25,446216.8,1631.9298,446246.94,448581.53,442486.12,210001,1904.1091775894165,0.0189706794917583,2.744328,2.7475471,-3.4320056438446045,2228.1045,134.40358,2187.5356,2397.0867,1155.7375,2219.984,143.60204,2186.7253,2484.5193,112.504196,-2.4785872,210000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,445241.78,592.5,445241.78,445834.28,444649.28,443448.66,1811.8763,443000.94,447318.28,440276.44,220001,1995.4002995491028,0.0042445221915841,4.8974934,4.9000945,-5.742641925811768,2215.1333,222.96866,2258.5608,2468.1257,1221.708,2206.2122,226.61809,2251.0518,2527.7073,413.05957,-2.4785872,220000
201.0,0.0,201.0,201,201,201.0,0.0,201.0,201,201,451923.22,208.40625,451923.22,452131.62,451714.8,452489.06,1530.2258,452270.16,455911.8,449566.38,230001,2086.834361076355,0.006038605235517,0.6806853,0.69601816,-1.3176370859146118,2248.3743,169.35704,2257.0059,2538.377,1118.7042,2251.1892,166.19453,2258.1907,2601.012,785.7215,-2.4785872,230000
