train_ep_lens_Average,train_ep_lens_Std,train_ep_lens_Median,train_ep_lens_Min,train_ep_lens_Max,eval_ep_lens_Average,eval_ep_lens_Std,eval_ep_lens_Median,eval_ep_lens_Min,eval_ep_lens_Max,Train_AverageReturn,train_returns_Std,train_returns_Median,train_returns_Min,train_returns_Max,eval_returns_Average,eval_returns_Std,eval_returns_Median,eval_returns_Min,eval_returns_Max,Train_EnvstepsSoFar,TimeSinceStart,reward_Average,reward_Std,reward_Median,reward_Min,reward_Max,eval_reward_Average,eval_reward_Std,eval_reward_Median,eval_reward_Min,eval_reward_Max,Initial_DataCollection_AverageReturn,step
44,4,44,40,48,47.75581395348837,6.233696962946773,45.5,37,61,30,30,30,0,60,20.232557,28.365421,0,0,60,1,227.3668658733368,0.6818182,2.5205762,0,0,10,0.42366692,2.0262957,0,0,20,30,0
25.333333333333332,4.988876515698588,24,20,32,48.28235294117647,5.906351047724977,47,38,60,20,16.329931,20,0,40,20.470589,28.446272,0,0,60,10001,287.4758584499359,0.7894737,2.6965663,0,0,10,0.4239766,2.0149467,0,0,10,30,10000
45.5,12.5,45.5,33,58,47.95348837209303,6.088317017890075,46.5,38,61,50,10,50,40,60,19.534883,28.1155,0,0,60,20001,348.6924889087677,1.0989012,3.1275272,0,0,10,0.4073715,2.0252779,0,0,20,30,20000
39.5,22.5,39.5,17,62,47.906976744186046,6.296229781748395,46,37,60,25,25,25,0,50,20.232557,28.365421,0,0,60,30001,408.08074498176575,0.6329114,2.4348583,0,0,10,0.4223301,2.0232353,0,0,20,30,30000
42.5,0.5,42.5,42,43,47.883720930232556,5.869548147600783,46.5,38,59,30,30,30,0,60,20.232557,28.365421,0,0,60,40001,467.86269330978394,0.7058824,2.5613577,0,0,10,0.4225352,2.0356696,0,0,20,30,40000
57.5,46.5,57.5,11,104,74.625,40.29691697707336,59.5,18,194,215,185,215,30,400,222.85715,177.399,190,0,770,50001,594.0211377,3.7391305,5.014912,0,0,20,2.9863603,10.860668,0,0,200,30,50000
35,21.275964529643932,37,8,60,64.53030303030303,36.99435652987747,59,16,188,63.333332,44.969128,60,10,120,193.63637,169.8541,125,0,880,60001,687.9115458,1.8095238,3.8497875,0,0,10,3.0007043,10.999061,0,0,400,30,60000
103,0,103,103,103,59.22857142857143,33.95508437777825,54,14,154,320,0,320,320,320,222.85715,293.92,150,10,1680,70001,781.2353031635284,3.106796,6.390091,0,0,50,3.762663,22.435537,0,0,800,30,70000
29.666666666666668,22.939534045447004,27,3,59,73.28571428571429,37.722063591917305,59,24,196,70,50.990196,90,0,120,222.67857,240.98378,170,50,1840,80001,874.9273767471313,2.3595505,4.2459426,0,0,10,3.038499,15.837644,0,0,800,30,80000
68.5,62.5,68.5,6,131,69.93220339,32.761523736205476,62,17,188,615,615,615,0,1230,304.74576,301.65845,180,0,1680,90001,969.2537546157837,8.978102,41.981655,0,0,400,4.3577313,22.655975,0,0,800,30,90000
42.5,9.5,42.5,33,52,65.06349206349206,29.520976139855826,58,17,159,230,80,230,150,310,257.14285,221.89966,220,10,1230,100001,1066.1181523799896,5.4117646,4.9830165,10,0,10,3.9521835,14.573506,0,0,400,30,100000
56,52,56,4,108,72.31578947,41.32377842082234,58,11,201,810,810,810,0,1620,280.70175,291.9196,180,0,1470,110001,1161.7561614513397,14.464286,85.657524,0,0,800,3.8816109,17.627983,0,0,400,30,110000
71,0,71,71,71,68.14754098360656,35.99719299875066,60,7,201,270,0,270,270,270,211.31148,215.94986,150,0,1060,120001,1257.6582453250885,3.8028169,8.112969,0,0,60,3.1007938,10.981765,0,0,210,30,120000
73,0,73,73,73,74.17543859649123,35.46786180895123,67,16,175,310,0,310,310,310,349.4737,353.39667,250,0,2130,130001,1352.4968419075012,4.2465754,7.199279,0,0,50,4.7114477,22.53111,0,0,810,30,130000
88,0,88,88,88,78.22641509433963,43.17216150087792,82,20,201,370,0,370,370,370,287.73584,244.46045,210,10,960,140001,1446.813918,4.2045455,7.026184,0,0,50,3.678244,13.483897,0,0,400,30,140000
35.333333333333336,23.612614331233114,41,4,61,74.82142857142857,32.76872809274609,62,16,150,96.666664,68.475464,140,0,150,353.39285,295.93243,215,0,1550,150001,1542.9774396419525,2.7358491,4.6648054,0,0,20,4.7231503,22.004713,0,0,800,30,150000
41.5,18.5,41.5,23,60,73.53571428571429,38.89682519440477,60,16,201,125,85,125,40,210,317.32144,257.054,235,0,1160,160001,1639.4591851234436,3.0120482,6.7189617,0,0,50,4.3152018,16.309736,0,0,410,30,160000
107,89,107,18,196,70.37288135593221,39.07138113634041,56,15,195,465,425,465,40,890,277.11865,226.96263,200,0,990,170001,1735.8211677074432,4.345794,15.016878,0,0,200,3.9378612,16.042122,0,0,400,30,170000
67,32,67,35,99,73.75,40.063899852967026,60,14,182,390,170,390,220,560,321.42856,317.33502,225,20,1900,180001,1834.1358559131622,5.8208957,18.779892,0,0,210,4.3583536,17.28237,0,0,800,30,180000
40,9,40,31,49,64.453125,31.597037879117323,55.5,14,157,140,100,140,40,240,281.40625,256.6422,195,0,1280,190001,1931.6774325370789,3.5,5.267827,0,0,20,4.3660607,15.970179,0,0,400,30,190000
56.5,4.5,56.5,52,61,62.303030303030305,31.06784837961064,47.5,21,175,165,105,165,60,270,233.18182,189.50621,180,0,1010,200001,2028.9096875190735,2.920354,4.546985,0,0,10,3.7427044,14.065402,0,0,410,30,200000
37.5,31.5,37.5,6,69,61,34.33871079151822,57.5,16,201,100,100,100,0,200,263.82352,297.3858,200,0,2110,210001,2125.592953,2.6666667,4.4221663,0,0,10,4.324976,20.382137,0,0,810,30,210000
109,0,109,109,109,44.043010752688176,23.42405434842918,44,15,117,350,0,350,350,350,188.49463,216.31293,180,10,1900,220001,2223.76913,3.2110093,19.717306,0,0,200,4.279785,17.098316,0,0,800,30,220000
33,27,33,6,60,56.2027027,23.29364820609799,56,14,176,155,155,155,0,310,223.78378,190.91318,195,0,1340,230001,2322.0379469394684,4.6969695,4.990809,0,0,10,3.9817264,13.427539,0,0,410,30,230000
74.5,27.5,74.5,47,102,69.73333333333333,37.21463272543327,58,14,197,535,215,535,320,750,339,366.7774,190,10,1800,240001,2421.5648353099823,7.181208,17.80131,10,0,210,4.861377,23.841814,0,0,800,30,240000
135,0,135,135,135,56.97260273972603,32.1988567,56,15,201,150,0,150,150,150,242.60274,203.70558,260,0,950,250001,2519.1091985702515,1.1111112,4.9690404,0,0,50,4.258235,13.433123,0,0,400,30,250000
84.5,78.5,84.5,6,163,69.06666666666666,25.28231705274569,66,18,137,985,985,985,0,1970,273.5,192.15294,200,30,920,260001,2617.157575368881,11.656805,69.94233,0,0,800,3.959942,14.048982,0,0,400,30,260000
54,8,54,46,62,71.22413793103448,31.26088395,63,19,153,85,85,85,0,170,287.7586,203.32617,215,40,1120,270001,2713.3471331596375,1.574074,3.8877861,0,0,20,4.040184,14.850741,0,0,410,30,270000
77,38,77,39,115,65.796875,27.998984182187307,60,20,189,480,280,480,200,760,257.34375,186.46584,235,0,1090,280001,2814.699696779251,6.233766,18.554165,0,0,200,3.911185,12.081836,0,0,400,30,280000
81,0,81,81,81,83.97959184,46.10303004603102,58,17,186,420,0,420,420,420,306.12244,323.1403,160,0,1560,290001,2913.107476234436,5.185185,12.776435,0,0,100,3.6452005,16.951952,0,0,800,30,290000
42.666666666666664,24.073960113690383,32,20,76,67.62295081967213,41.09890666426032,59,14,199,140,148.99664,50,20,350,294.09836,295.35962,230,0,1540,300001,3011.017429113388,3.28125,4.695306,0,0,10,4.349091,14.124789,0,0,400,30,300000
66.5,5.5,66.5,61,72,65.31746031746032,23.72047899408321,61,20,128,260,50,260,210,310,276.50793,180.2041,280,40,940,310001,3111.2192871570587,3.9097745,17.59334,0,0,200,4.233293,15.622025,0,0,400,30,310000
39.5,37.73923687622737,23,8,104,73.64285714285714,41.44593232299702,57,6,201,107.5,147.54237,35,0,360,315.35715,302.6783,225,0,1110,320001,3212.1313621997833,2.721519,6.2286334,0,0,60,4.2822504,14.705114,0,0,410,30,320000
44.5,5.5,44.5,39,50,72.43103448275862,39.13993994540418,59,17,201,215,25,215,190,240,339.65518,336.0263,205,0,1880,330001,3313.769189596176,4.8314605,4.997159,0,0,10,4.6893597,19.319656,0,0,800,30,330000
78,0,78,78,78,71.08620689655173,41.664209598580356,55,13,201,230,0,230,230,230,323.10345,330.29877,225,0,1930,340001,3412.2465052604675,2.9487178,6.814194,0,0,50,4.545234,14.771461,0,0,410,30,340000
105,0,105,105,105,73.89285714285714,37.5987645,60,18,186,510,0,510,510,510,331.07144,275.1667,210,10,1190,350001,3512.1638338565826,4.857143,8.631535,0,0,60,4.4804254,13.675915,0,0,400,30,350000
36,18,36,18,54,76.65454545454546,42.48602687165326,59,17,189,85,45,85,40,130,374.9091,319.19714,250,20,1270,360001,3612.540692090988,2.3611112,4.2469125,0,0,10,4.890892,18.807865,0,0,400,30,360000
52,8,52,44,60,77.75471698113208,36.97317010940187,74,16,176,340,180,340,160,520,392.8302,339.48007,290,10,1460,370001,3712.0325813293457,6.5384617,20.227987,0,0,200,5.0521717,20.846058,0,0,400,30,370000
84,0,84,84,84,69.45,36.619405147180274,55,15,192,570,0,570,570,570,327.5,282.92886,200,30,1150,380001,3808.765123605728,6.785714,22.843191,0,0,200,4.715623,16.69643,0,0,410,30,380000
73,0,73,73,73,70.22033898305085,33.32178388443546,64,20,152,460,0,460,460,460,336.10168,262.2395,260,0,1110,390001,3907.6463503837585,6.3013697,13.294024,0,0,100,4.7863865,17.39203,0,0,410,30,390000
44.5,1.5,44.5,43,46,67.26229508196721,35.50843891354365,56,18,201,95,35,95,60,130,312.62296,281.41275,180,20,1270,400001,4005.698185443878,2.1348314,4.3632555,0,0,20,4.6478186,15.398406,0,0,400,30,400000
75,52,75,23,127,79.92307692307692,43.789639692268516,73,21,190,165,165,165,0,330,390.19232,375.8605,335,10,1960,410001,4103.15655,2.2,5.5220766,0,0,50,4.882098,21.915281,0,0,800,30,410000
47.666666666666664,30.02591473303612,39,16,88,80.37254901960785,37.37880325422666,79,20,168,403.33334,436.67938,200,0,1010,414.70587,339.32663,350,0,1340,420001,4200.590763568878,8.461538,38.089104,0,0,400,5.1597953,17.405306,0,0,410,30,420000
59,32,59,27,91,73.21052631578948,34.948953673620714,60,17,200,260,210,260,50,470,352.2807,300.71854,240,40,1390,430001,4298.3654108047485,4.40678,6.5796785,0,0,50,4.811886,16.624994,0,0,410,30,430000
79.5,31.5,79.5,48,111,75.67272727272727,38.164264363146906,61,26,201,295,165,295,130,460,368.54544,361.14172,290,30,2080,440001,4398.112946271896,3.710692,5.99302,0,0,50,4.8702545,19.229387,0,0,800,30,440000
50,47,50,3,97,77.75471698113208,46.11916707931434,59,14,167,360,360,360,0,720,527.5472,684.28973,200,0,3740,450001,4497.069854259491,7.2,20.497805,0,0,200,6.784761,38.698486,0,0,1600,30,450000
68,0,68,68,68,78.03773585,38.22276426530619,80,15,161,220,0,220,220,220,417.1698,421.0919,270,0,2370,460001,4595.821475028992,3.235294,4.678228,0,0,10,5.3457446,21.530563,0,0,810,30,460000
57.5,40.5,57.5,17,98,79.11538461538461,38.55997019935503,77.5,21,191,270,230,270,40,500,402.5,377.54202,290,10,1860,470001,4695.500851,4.695652,6.5037436,0,0,50,5.0875063,23.12601,0,0,810,30,470000
41.333333333333336,31.03045099396541,42,3,79,91.64444444444445,43.406172400583024,92,30,196,100,72.5718,130,0,170,596.8889,528.5697,390,20,2010,480001,4793.522181034088,2.419355,4.466897,0,0,20,6.513094,33.01404,0,0,810,30,480000
82,62,82,20,144,79.40384615384616,45.753629370703656,86,19,201,210,170,210,40,380,409.42307,412.85315,220,20,2120,490001,4891.848841667175,2.5609756,16.215845,0,0,200,5.1562123,22.540962,0,0,800,30,490000
95,0,95,95,95,88.46808510638297,37.36584574511965,88,16,169,340,0,340,340,340,397.65958,231.7667,420,0,860,500001,4990.817855834961,3.5789473,4.7938094,0,0,10,4.4949493,11.941106,0,0,210,30,500000
124,0,124,124,124,79.15094339622641,42.44881322714479,76,18,171,550,0,550,550,550,555.6604,545.4253,420,30,2520,510001,5089.811285972595,4.435484,19.481268,0,0,210,7.0202622,36.106564,0,0,810,30,510000
48,7,48,41,55,84.06,44.27975158015229,80.5,21,175,150,50,150,100,200,536,496.45544,415,0,1890,520001,5187.768825,3.125,4.635124,0,0,10,6.3763976,31.260735,0,0,800,30,520000
102,0,102,102,102,77.09259259,42.01642911,64,14,182,440,0,440,440,440,464.25925,466.03766,265,0,2170,530001,5286.126765012741,4.3137255,20.412891,0,0,200,6.0220995,28.773998,0,0,810,30,530000
83,0,83,83,83,73.14035087719299,41.995588154451276,58,14,197,970,0,970,970,970,375.78946,385.30438,200,0,1640,540001,5384.432925462723,11.686747,49.034515,0,0,400,5.137923,17.876911,0,0,410,30,540000
54.333333333333336,35.64952859280034,50,13,100,80.86274509803921,37.02411488017661,85,26,201,283.33334,289.40552,120,40,690,384.31372,287.68347,320,30,1280,550001,5485.627425670624,5.214724,17.172434,0,0,210,4.7526674,15.751831,0,0,400,30,550000
98,77,98,21,175,76,42.31495664130539,79,15,201,530,530,530,0,1060,457.22223,410.0425,340,0,1320,560001,5584.452392101288,5.408163,16.14149,0,0,210,6.016082,25.7138,0,0,410,30,560000
91,48,91,43,139,80.47058823529412,42.568677125358256,74,5,201,795,695,795,100,1490,496.07843,561.47595,330,0,2120,570001,5685.732665777206,8.736263,34.863106,0,0,410,6.164717,29.007427,0,0,800,30,570000
57,23,57,34,80,76.05454545454545,41.15532360651565,82,19,201,250,80,250,170,330,388.36365,402.79822,220,0,2040,580001,5785.101125001907,4.385965,7.137139,0,0,60,5.106383,18.344902,0,0,400,30,580000
73,34,73,39,107,78.84615384615384,36.04344846868559,83.5,16,172,1025,905,1025,120,1930,471.92307,396.53323,405,30,1880,590001,5883.405411243439,14.041096,75.12162,0,0,800,5.985366,29.00933,0,0,800,30,590000
52.333333333333336,32.25247621845836,38,22,97,79.67307692307692,43.98501543526201,83.5,5,201,213.33333,259.2725,30,30,580,430.96155,420.94794,330,0,2140,600001,5982.152841329575,4.076433,17.628704,0,0,210,5.409124,23.449154,0,0,800,30,600000
97.5,84.5,97.5,13,182,79.57692307692308,47.828357437276985,85.5,2,201,535,485,535,50,1020,446.34616,427.8705,290,0,1750,610001,6080.896903514862,5.4871793,6.804492,10,0,50,5.6089897,25.516012,0,0,800,30,610000
63,27,63,36,90,80.52941176470588,44.71055187171802,81,15,201,315,175,315,140,490,452.35294,583.9943,310,0,3640,620001,6179.450970411301,5,6.516158,0,0,50,5.617239,25.060484,0,0,800,30,620000
54.5,28.5,54.5,26,83,83.75510204081633,35.91346209547981,85,16,174,560,480,560,80,1040,491.42856,550.5619,480,0,3640,630001,6277.840837478638,10.275229,44.483967,0,0,400,5.8674464,33.262028,0,0,1600,30,630000
84.5,48.5,84.5,36,133,78.80769231,44.096065785413096,71,2,201,280,110,280,170,390,456.53845,504.82623,255,0,2240,640001,6376.409757137299,3.3136094,5.830129,0,0,50,5.79307,27.55124,0,0,810,30,640000
75,0,75,75,75,85.5,38.824927559494554,90.5,20,201,160,0,160,160,160,451.66666,299.21658,520,20,1090,650001,6476.8631472587585,2.1333334,6.591576,0,0,50,5.282651,16.91822,0,0,400,30,650000
46.5,44.5,46.5,2,91,81.45098039215686,45.13566206,70,23,201,350,350,350,0,700,520.9804,616.57574,170,20,2420,660001,6576.894248962402,7.5268817,22.175055,0,0,210,6.3962445,30.602802,0,0,800,30,660000
57,44.773504069557326,50,6,115,84.16326530612245,41.319732371051565,81,32,201,313.33334,415.15726,40,0,900,484.08163,553.45636,340,0,2510,670001,6676.793852090836,5.497076,16.478367,0,0,200,5.7516975,28.292713,0,0,810,30,670000
84.5,56.5,84.5,28,141,84.34693877551021,37.71620721317657,87,24,201,755,255,755,500,1010,465.91837,382.6221,340,0,1360,680001,6774.704496383667,8.934911,38.153248,0,0,410,5.523833,22.662115,0,0,400,30,680000
48.5,25.5,48.5,23,74,87.57446808510639,38.80981707394163,87,18,192,80,80,80,0,160,491.27658,372.5394,480,10,1690,690001,6871.54671,1.6494845,3.7113404,0,0,10,5.609815,21.649483,0,0,410,30,690000
71,31,71,40,102,84.08163265306122,45.110221808589664,86,12,201,340,120,340,220,460,445.10205,444.03125,270,0,2100,700001,6970.131521463394,4.7887325,6.24819,0,0,50,5.2936893,21.004187,0,0,400,30,700000
55.666666666666664,42.89781139198388,47,8,112,86.30612245,51.20076692730481,77,2,201,423.33334,556.7964,60,0,1210,594.2857,686.8414,170,0,2990,710001,7068.656924247742,7.60479,35.210392,0,0,410,6.8857884,30.634056,0,0,800,30,710000
46.5,39.5,46.5,7,86,82.36,47.252411578669715,84.5,1,201,125,125,125,0,250,538,510.21957,355,0,2300,720001,7167.30132,2.688172,4.433447,0,0,10,6.532297,31.564674,0,0,810,30,720000
99,37,99,62,136,90.48936170212765,42.153151539344705,95,20,201,485,265,485,220,750,592.55316,537.56134,530,30,2650,730001,7266.414753198624,4.8989897,16.658783,0,0,200,6.548319,29.564314,0,0,810,30,730000
48,37.47888294315436,41,6,97,83.91836734693878,47.33719111481549,81,16,201,236.66667,300.03702,50,0,660,446.93878,416.25247,230,0,1460,740001,7364.199913978577,4.9305553,17.400368,0,0,200,5.3258753,19.63779,0,0,410,30,740000
120,0,120,120,120,82.42,44.374357460136814,83,22,201,1710,0,1710,1710,1710,510.6,515.862,405,0,1990,750001,7463.1547021865845,14.25,82.77139,0,0,800,6.1950984,28.701323,0,0,810,30,750000
60.5,50.5,60.5,10,111,86.41666666666667,43.266535053728944,86.5,21,182,530,530,530,0,1060,597.9167,558.21124,390,20,2730,760001,7561.66543,8.76033,40.422775,0,0,400,6.9189973,33.674892,0,0,800,30,760000
62.5,17.5,62.5,45,80,83.84,49.82945313767752,78.5,19,199,255,25,255,230,280,424.8,428.51483,250,0,1870,770001,7661.6586990356445,4.08,6.461703,0,0,50,5.066794,18.47464,0,0,410,30,770000
79.5,47.5,79.5,32,127,83.79591836734694,49.457043654203034,81,2,201,495,495,495,0,990,490.8163,510.38135,300,0,2270,780001,7759.540024757385,6.226415,18.923191,0,0,200,5.857282,26.083124,0,0,810,30,780000
38,27,38,11,65,89.97826086956522,37.34998348782289,94,26,201,105,105,105,0,210,499.13043,418.87442,525,0,2010,790001,7859.390572071075,2.7631578,5.0259023,0,0,20,5.5472336,26.670048,0,0,810,30,790000
84,54,84,30,138,79.78846153846153,49.120079138334184,57.5,18,201,650,570,650,80,1220,510.96155,651.2658,170,0,2960,800001,7961.985298,7.7380953,38.042934,0,0,400,6.4039526,29.843117,0,0,800,30,800000
95,0,95,95,95,73.12280701754386,32.452432220604564,83,14,154,470,0,470,470,470,478.42105,339.3688,500,20,1170,810001,8061.209797620773,4.9473686,21.119894,0,0,200,6.5427065,26.953793,0,0,410,30,810000
121,0,121,121,121,91.84444444444445,57.16174150039539,69,15,201,2080,0,2080,2080,2080,757.7778,968.71014,200,0,4450,820001,8159.749776363373,17.190083,82.49441,0,0,800,8.250666,45.935318,0,0,1600,30,820000
65,0,65,65,65,87.68085106382979,49.36193140078816,76,25,201,1370,0,1370,1370,1370,647.0213,756.6497,280,20,2890,830001,8256.860398292542,21.076923,100.93599,0,0,800,7.3792768,34.532608,0,0,810,30,830000
40,6,40,34,46,86.14583333333333,48.423044437941826,81.5,19,201,250,190,250,60,440,669.7917,819.0886,245,0,2930,840001,8356.025489330292,6.25,22.325714,0,0,200,7.7750907,38.285286,0,0,810,30,840000
84,0,84,84,84,89.29787234042553,61.61131247798815,59,9,201,770,0,770,770,770,641.70215,790.6349,150,0,2270,850001,8456.486971855164,9.166667,23.309938,10,0,210,7.186085,31.619265,0,0,410,30,850000
46.5,10.5,46.5,36,57,77.98113207547169,48.75409632176939,75,12,201,175,115,175,60,290,489.43396,590.524,310,0,2490,860001,8554.757561,3.7634408,21.297382,0,0,200,6.276313,28.787045,0,0,800,30,860000
85,0,85,85,85,78.24528301886792,37.300870372958826,88,15,164,410,0,410,410,410,457.3585,393.0392,490,0,1620,870001,8653.355931520462,4.8235292,24.762957,0,0,200,5.845189,23.095993,0,0,410,30,870000
63,10,63,53,73,84.36734693877551,45.015958112629356,80,4,201,90,10,90,80,100,461.83673,441.776,370,0,2020,880001,8752.397629976273,1.4285715,3.4992707,0,0,10,5.4741173,21.6585,0,0,410,30,880000
74.5,56.5,74.5,18,131,90.86956522,49.86312076930647,88.5,16,201,480,470,480,10,950,602.8261,653.4845,440,0,3390,890001,8852.064830303192,6.442953,17.687588,0,0,200,6.633971,36.428932,0,0,1600,30,890000
44.5,6.5,44.5,38,51,90.36956522,54.34045602201484,83.5,16,201,65,55,65,10,120,636.95654,811.7905,180,0,3230,900001,8951.607217788696,1.4606742,3.5317378,0,0,10,7.0483522,33.969532,0,0,810,30,900000
83,45,83,38,128,82.39215686,44.938336152245974,86,13,201,320,240,320,80,560,482.35294,436.12192,400,0,1890,910001,9051.898653745651,3.8554218,6.912765,0,0,50,5.854355,24.023941,0,0,800,30,910000
64,17,64,47,81,93.46666666666667,54.575370920508746,91,15,201,735,235,735,500,970,716.44446,898.9602,270,10,3170,920001,9150.355365514755,11.484375,43.374996,0,0,400,7.6652403,38.872826,0,0,810,30,920000
75.5,21.5,75.5,54,97,88.85106382978724,49.46908715525939,88,16,189,335,295,335,40,630,715.5319,772.40936,290,0,2620,930001,9248.815099477768,4.437086,6.265194,0,0,50,8.053161,45.451843,0,0,800,30,930000
76,61,76,15,137,75.98148148148148,53.25149649809566,55,11,201,365,335,365,30,700,492.96295,714.39343,165,0,4130,940001,9347.163528680801,4.8026314,7.1607842,0,0,50,6.4879355,35.943092,0,0,1600,30,940000
78,0,78,78,78,77.88679245283019,43.37796170187984,66,17,201,290,0,290,290,290,618.1132,650.7124,230,0,1960,950001,9446.487481355667,3.7179487,5.572132,0,0,20,7.9360466,40.864613,0,0,810,30,950000
84,0,84,84,84,80.75,39.08121474767444,80.5,17,188,20,0,20,20,20,594.03845,668.3253,270,0,2240,960001,9544.956140995026,0.23809524,1.5245533,0,0,10,7.3565135,41.261536,0,0,810,30,960000
136,0,136,136,136,87.60416666666667,54.188613342400835,56.5,17,201,2360,0,2360,2360,2360,666.25,777.0018,185,0,2300,970001,9642.760506629944,17.352942,79.4858,5,0,800,7.605232,36.16643,0,0,800,30,970000
78,33,78,45,111,84.24,46.72410940831296,81.5,14,194,605,185,605,420,790,629,666.74207,455,0,2520,980001,9742.073412656784,7.75641,23.330778,0,0,210,7.4667616,36.16423,0,0,810,30,980000
99,0,99,99,99,80.47058823529412,44.66711425346852,60,15,200,1470,0,1470,1470,1470,493.33334,642.46063,170,0,3080,990001,9842.615082025528,14.848485,80.15595,10,0,800,6.1306043,28.493502,0,0,800,30,990000
49,13,49,36,62,82.37254901960785,44.26566889274472,62,26,189,95,5,95,90,100,394.90195,376.00256,210,10,1440,1000001,9943.322902441025,1.9387755,3.9533408,0,0,10,4.7940965,16.984295,0,0,400,30,1000000